column,semantic_group,null_count,null_pct,non_null_count,completeness_pct
completitud_critica,numeric,0,0.0,429541,100.0
fue_duplicado_exacto,boolean,0,0.0,429541,100.0
fue_duplicado_logico,boolean,0,0.0,429541,100.0
longitud_descripcion,text,0,0.0,429541,100.0
flag_tiene_descripcion_util,text,0,0.0,429541,100.0
flag_tiene_categoria,binary_numeric,0,0.0,429541,100.0
flag_tiene_precio_base,binary_numeric,0,0.0,429541,100.0
flag_tiene_ubicacion_entidad,binary_numeric,0,0.0,429541,100.0
flag_tiene_tipo_modalidad,binary_numeric,0,0.0,429541,100.0
missing_required_fields_count,numeric,0,0.0,429541,100.0
flag_id_proceso_valido,binary_numeric,0,0.0,429541,100.0
flag_referencia_valida,binary_numeric,0,0.0,429541,100.0
flag_tiene_url_publica,binary_numeric,0,0.0,429541,100.0
penalizacion_duplicado,binary_numeric,0,0.0,429541,100.0
flag_portafolio_disponible,binary_numeric,0,0.0,429541,100.0
flag_fechas_temporales_disponibles,binary_numeric,0,0.0,429541,100.0
flag_publicacion_antes_recepcion,binary_numeric,0,0.0,429541,100.0
flag_recepcion_antes_apertura,binary_numeric,0,0.0,429541,100.0
flag_ventana_recepcion_razonable,binary_numeric,0,0.0,429541,100.0
flag_ventana_apertura_razonable,binary_numeric,0,0.0,429541,100.0
flag_coherencia_temporal_global,binary_numeric,0,0.0,429541,100.0
total_respuestas,numeric,0,0.0,429541,100.0
total_interes_oferentes,numeric,0,0.0,429541,100.0
flag_hubo_participacion,binary_numeric,0,0.0,429541,100.0
flag_hubo_competencia_minima,binary_numeric,0,0.0,429541,100.0
flag_datos_competencia_disponibles,binary_numeric,0,0.0,429541,100.0
intensidad_competencia_normalizada,numeric,0,0.0,429541,100.0
score_completitud,numeric,0,0.0,429541,100.0
score_trazabilidad_base,numeric,0,0.0,429541,100.0
score_trazabilidad,numeric,0,0.0,429541,100.0
score_temporal,numeric,0,0.0,429541,100.0
score_competencia,numeric,0,0.0,429541,100.0
transparency_score,numeric,0,0.0,429541,100.0
riesgo_baja_transparencia,binary_numeric,0,0.0,429541,100.0
nivel_riesgo_transparencia,categorical,0,0.0,429541,100.0
flag_evidencia_completitud_suficiente,binary_numeric,0,0.0,429541,100.0
flag_evidencia_trazabilidad_suficiente,binary_numeric,0,0.0,429541,100.0
flag_evidencia_temporal_suficiente,binary_numeric,0,0.0,429541,100.0
flag_evidencia_competencia_suficiente,binary_numeric,0,0.0,429541,100.0
evidence_coverage,numeric,0,0.0,429541,100.0
margin_to_threshold,numeric,0,0.0,429541,100.0
confianza_label,categorical,0,0.0,429541,100.0
